section.begin
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7321
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7322
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7323
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7324
         table = map.event
         key = 448
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7324.1
               table = map.event
               key = 448.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7324.2
               table = map.event
               key = 448.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7325
         table = map.event
         key = 449
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7325.1
               table = map.event
               key = 449.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7326
         table = map.event
         key = 450
         clear = true
         icon = 10
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7326.1
               table = map.event
               key = 450.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7326.2
               table = map.event
               key = 450.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7327
         table = map.event
         key = 452
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7327.1
               table = map.event
               key = 452.1
               enable = true
               visible = true
               nextquery = 7328
            struct.end
            [*] : struct.begin
               id = 7327.2
               table = map.event
               key = 452.2
               enable = true
               visible = true
               nextquery = 7698
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7328
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7329
         table = map.event
         key = 453
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7329.1
               table = map.event
               key = 453.1
               enable = true
               visible = true
               nextquery = 7330
            struct.end
            [*] : struct.begin
               id = 7329.2
               table = map.event
               key = 453.2
               enable = true
               visible = true
               nextquery = 7698
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7330
         table = map.event
         key = 454
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7330.1
               table = map.event
               key = 454.1
               enable = true
               visible = true
               nextquery = 7331
            struct.end
            [*] : struct.begin
               id = 7330.2
               table = map.event
               key = 454.2
               enable = true
               visible = true
               nextquery = 7332
            struct.end
            [*] : struct.begin
               id = 7330.3
               table = map.event
               key = 454.3
               enable = true
               visible = true
               nextquery = 7333
            struct.end
            [*] : struct.begin
               id = 7330.4
               table = map.event
               key = 454.4
               enable = true
               visible = true
               nextquery = 7334
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7331
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7332
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7333
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7334
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7335
         table = map.event
         key = 455
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7335.1
               table = map.event
               key = 455.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7335.2
               table = map.event
               key = 455.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7336
         table = map.event
         key = 456
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7336.1
               table = map.event
               key = 456.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7337
         table = map.event
         key = 457
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7337.1
               table = map.event
               key = 457.1
               enable = true
               visible = true
               nextquery = 7338
            struct.end
            [*] : struct.begin
               id = 7337.2
               table = map.event
               key = 457.2
               enable = true
               visible = true
               nextquery = 7698
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7338
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7339
         table = map.event
         key = 458
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7339.1
               table = map.event
               key = 458.1
               enable = true
               visible = true
               nextquery = 7340
            struct.end
            [*] : struct.begin
               id = 7339.2
               table = map.event
               key = 458.2
               enable = true
               visible = true
               nextquery = 7698
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7340
         table = map.event
         key = 459
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7340.1
               table = map.event
               key = 459.1
               enable = true
               visible = true
               nextquery = 7341
            struct.end
            [*] : struct.begin
               id = 7340.2
               table = map.event
               key = 459.2
               enable = true
               visible = true
               nextquery = 7342
            struct.end
            [*] : struct.begin
               id = 7340.3
               table = map.event
               key = 459.3
               enable = true
               visible = true
               nextquery = 7343
            struct.end
            [*] : struct.begin
               id = 7340.4
               table = map.event
               key = 459.4
               enable = true
               visible = true
               nextquery = 7344
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7341
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7342
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7343
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7344
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7345
         table = map.event
         key = 460
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7345.1
               table = map.event
               key = 460.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7345.2
               table = map.event
               key = 460.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7346
         table = map.event
         key = 461
         clear = true
         icon = 67
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7346.1
               table = map.event
               key = 461.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7347
         table = map.event
         key = 463
         clear = true
         icon = 70
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7347.1
               table = map.event
               key = 463.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7347.2
               table = map.event
               key = 463.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7347.3
               table = map.event
               key = 463.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7348
         table = map.event
         key = 464
         clear = true
         icon = 70
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7348.1
               table = map.event
               key = 464.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7348.2
               table = map.event
               key = 464.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7348.3
               table = map.event
               key = 464.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7349
         table = map.event
         key = 466
         clear = true
         icon = 72
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7349.1
               table = map.event
               key = 466.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7349.2
               table = map.event
               key = 466.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7349.3
               table = map.event
               key = 466.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7350
         table = map.event
         key = 467
         clear = true
         icon = 72
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7350.1
               table = map.event
               key = 467.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7350.2
               table = map.event
               key = 467.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7350.3
               table = map.event
               key = 467.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7351
         table = map.event
         key = 469
         clear = true
         icon = 71
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7351.1
               table = map.event
               key = 469.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7351.2
               table = map.event
               key = 469.2
               enable = true
               visible = true
               nextquery = 7718
            struct.end
            [*] : struct.begin
               id = 7351.3
               table = map.event
               key = 469.3
               enable = true
               visible = true
               nextquery = 7501
            struct.end
            [*] : struct.begin
               id = 7351.4
               table = map.event
               key = 469.4
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7352
         table = map.event
         key = 470
         clear = true
         icon = 71
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7352.1
               table = map.event
               key = 470.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7352.2
               table = map.event
               key = 470.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7352.3
               table = map.event
               key = 470.3
               enable = true
               visible = true
               nextquery = 7501
            struct.end
            [*] : struct.begin
               id = 7352.4
               table = map.event
               key = 470.4
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7353
         table = map.event
         key = 472
         clear = true
         icon = 66
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7353.1
               table = map.event
               key = 472.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7353.2
               table = map.event
               key = 472.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7353.3
               table = map.event
               key = 472.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7354
         table = map.event
         key = 473
         clear = true
         icon = 66
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7354.1
               table = map.event
               key = 473.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7354.2
               table = map.event
               key = 473.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7354.3
               table = map.event
               key = 473.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7355
         table = map.event
         key = 475
         clear = true
         icon = 65
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7355.1
               table = map.event
               key = 475.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7355.2
               table = map.event
               key = 475.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7355.3
               table = map.event
               key = 475.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7356
         table = map.event
         key = 476
         clear = true
         icon = 65
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7356.1
               table = map.event
               key = 476.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7356.2
               table = map.event
               key = 476.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7356.3
               table = map.event
               key = 476.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7357
         table = map.event
         key = 478
         clear = true
         icon = 68
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7357.1
               table = map.event
               key = 478.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7357.2
               table = map.event
               key = 478.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7357.3
               table = map.event
               key = 478.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7358
         table = map.event
         key = 479
         clear = true
         icon = 68
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7358.1
               table = map.event
               key = 479.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7358.2
               table = map.event
               key = 479.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7358.3
               table = map.event
               key = 479.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7359
         table = map.event
         key = 481
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7359.1
               table = map.event
               key = 481.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7359.2
               table = map.event
               key = 481.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7359.3
               table = map.event
               key = 481.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7360
         table = map.event
         key = 482
         clear = true
         icon = 69
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7360.1
               table = map.event
               key = 482.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7360.2
               table = map.event
               key = 482.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7360.3
               table = map.event
               key = 482.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7361
         table = map.event
         key = 484
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7361.1
               table = map.event
               key = 484.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7361.2
               table = map.event
               key = 484.2
               enable = true
               visible = true
               nextquery = 7311
            struct.end
            [*] : struct.begin
               id = 7361.3
               table = map.event
               key = 484.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7362
         table = map.event
         key = 485
         clear = true
         icon = 73
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7362.1
               table = map.event
               key = 485.1
               enable = true
               visible = true
               nextquery = 7310
            struct.end
            [*] : struct.begin
               id = 7362.2
               table = map.event
               key = 485.2
               enable = true
               visible = true
               nextquery = 7316
            struct.end
            [*] : struct.begin
               id = 7362.3
               table = map.event
               key = 485.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7363
         table = map.event
         key = 486
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7363.1
               table = map.event
               key = 486.1
               enable = true
               visible = true
               nextquery = 7364
            struct.end
            [*] : struct.begin
               id = 7363.2
               table = map.event
               key = 486.2
               enable = true
               visible = true
               nextquery = 7365
            struct.end
            [*] : struct.begin
               id = 7363.3
               table = map.event
               key = 486.3
               enable = true
               visible = true
               nextquery = 7365
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7364
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7365
         table = map.event
         key = 487
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7365.1
               table = map.event
               key = 487.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7365.2
               table = map.event
               key = 487.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7366
         table = map.event
         key = 488
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7366.1
               table = map.event
               key = 488.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7366.2
               table = map.event
               key = 488.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7367
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7368
         table = map.event
         key = 490
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7368.1
               table = map.event
               key = 490.1
               enable = true
               visible = true
               nextquery = 7370
            struct.end
            [*] : struct.begin
               id = 7368.2
               table = map.event
               key = 490.2
               enable = true
               visible = true
               nextquery = 7371
            struct.end
            [*] : struct.begin
               id = 7368.3
               table = map.event
               key = 490.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7369
         table = map.event
         key = 489
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7369.1
               table = map.event
               key = 489.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7369.2
               table = map.event
               key = 489.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7370
         table = map.event
         key = 492
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7370.1
               table = map.event
               key = 492.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7370.2
               table = map.event
               key = 492.2
               enable = true
               visible = true
               nextquery = 7013
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7371
         table = map.event
         key = 491
         clear = true
         icon = 6
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7371.1
               table = map.event
               key = 491.1
               enable = true
               visible = true
               nextquery = 7370
            struct.end
            [*] : struct.begin
               id = 7371.2
               table = map.event
               key = 491.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7372
         table = map.event
         key = 493
         clear = true
         icon = 10
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7372.1
               table = map.event
               key = 493.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7372.2
               table = map.event
               key = 493.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7373
         table = map.event
         key = 839
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7373.1
               table = map.event
               key = 839.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7373.2
               table = map.event
               key = 839.2
               enable = true
               visible = true
               nextquery = 7375
            struct.end
            [*] : struct.begin
               id = 7373.3
               table = map.event
               key = 839.3
               enable = true
               visible = true
               nextquery = 7378
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7374
         table = map.event
         key = 836
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7374.1
               table = map.event
               key = 836.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7374.2
               table = map.event
               key = 836.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7374.3
               table = map.event
               key = 836.3
               enable = true
               visible = true
               nextquery = 7378
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7375
         table = map.event
         key = 840
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7375.1
               table = map.event
               key = 840.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7375.2
               table = map.event
               key = 840.2
               enable = true
               visible = true
               nextquery = 7376
            struct.end
            [*] : struct.begin
               id = 7375.3
               table = map.event
               key = 840.3
               enable = true
               visible = true
               nextquery = 7378
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7376
         table = map.event
         key = 841
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7376.1
               table = map.event
               key = 841.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7376.2
               table = map.event
               key = 841.2
               enable = true
               visible = true
               nextquery = 7377
            struct.end
            [*] : struct.begin
               id = 7376.3
               table = map.event
               key = 841.3
               enable = true
               visible = true
               nextquery = 7378
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7377
         table = map.event
         key = 842
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7377.1
               table = map.event
               key = 842.1
               enable = true
               visible = true
               nextquery = 7380
            struct.end
            [*] : struct.begin
               id = 7377.2
               table = map.event
               key = 842.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7378
         table = map.event
         key = 837
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7378.1
               table = map.event
               key = 837.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7378.2
               table = map.event
               key = 837.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7379
         table = map.event
         key = 838
         clear = true
         icon = 48
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7379.1
               table = map.event
               key = 838.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7379.2
               table = map.event
               key = 838.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7380
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7381
         table = map.event
         key = 852
         clear = true
         icon = 77
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7381.1
               table = map.event
               key = 852.1
               enable = true
               visible = true
               nextquery = 7382
            struct.end
            [*] : struct.begin
               id = 7381.2
               table = map.event
               key = 852.2
               enable = true
               visible = true
               nextquery = 7383
            struct.end
            [*] : struct.begin
               id = 7381.3
               table = map.event
               key = 852.3
               enable = true
               visible = true
               nextquery = 7384
            struct.end
            [*] : struct.begin
               id = 7381.4
               table = map.event
               key = 852.4
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7382
         table = map.event
         key = 856
         clear = true
         icon = 77
         style = 4
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7382.1
               table = map.event
               key = 856.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7382.2
               table = map.event
               key = 856.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7383
         table = map.event
         key = 856
         clear = true
         icon = 77
         style = 4
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7383.1
               table = map.event
               key = 856.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7383.2
               table = map.event
               key = 856.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7384
         table = map.event
         key = 856
         clear = true
         icon = 77
         style = 4
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7384.1
               table = map.event
               key = 856.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7384.2
               table = map.event
               key = 856.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7385
         table = map.event
         key = 861
         clear = true
         icon = 77
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7385.1
               table = map.event
               key = 861.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7385.2
               table = map.event
               key = 861.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7386
         table = map.event
         key = 853
         clear = true
         icon = 77
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7386.1
               table = map.event
               key = 853.1
               enable = true
               visible = true
               nextquery = 7013
            struct.end
            [*] : struct.begin
               id = 7386.2
               table = map.event
               key = 853.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7387
         table = map.event
         key = 854
         clear = true
         icon = 77
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7387.1
               table = map.event
               key = 854.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7387.2
               table = map.event
               key = 854.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7388
         table = map.event
         key = 857
         clear = true
         icon = 77
