section.begin
               key = 757.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 511
         table = map.event
         key = 758
         clear = true
         icon = 40
         style = 4
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 511.1
               table = map.event
               key = 758.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 511.2
               table = map.event
               key = 758.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 512
         table = map.event
         key = 759
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 512.1
               table = map.event
               key = 759.1
               enable = true
               visible = true
               nextquery = 513
            struct.end
            [*] : struct.begin
               id = 512.2
               table = map.event
               key = 759.2
               enable = true
               visible = true
               nextquery = 513
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 513
         table = map.event
         key = 760
         clear = true
         icon = 40
         style = 4
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 513.1
               table = map.event
               key = 760.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 513.2
               table = map.event
               key = 760.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 514
         table = map.event
         key = 761
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 514.1
               table = map.event
               key = 761.1
               enable = true
               visible = true
               nextquery = 515
            struct.end
            [*] : struct.begin
               id = 514.2
               table = map.event
               key = 761.2
               enable = true
               visible = true
               nextquery = 516
            struct.end
            [*] : struct.begin
               id = 514.3
               table = map.event
               key = 761.3
               enable = true
               visible = true
               nextquery = 517
            struct.end
            [*] : struct.begin
               id = 514.4
               table = map.event
               key = 761.4
               enable = true
               visible = true
               nextquery = 518
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 515
         table = map.event
         key = 762
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 515.1
               table = map.event
               key = 762.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 515.2
               table = map.event
               key = 762.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 516
         table = map.event
         key = 763
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 516.1
               table = map.event
               key = 763.1
               enable = true
               visible = true
               nextquery = 93
            struct.end
            [*] : struct.begin
               id = 516.2
               table = map.event
               key = 763.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 517
         table = map.event
         key = 764
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 517.1
               table = map.event
               key = 764.1
               enable = true
               visible = true
               nextquery = 519
            struct.end
            [*] : struct.begin
               id = 517.2
               table = map.event
               key = 764.2
               enable = true
               visible = true
               nextquery = 519
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 518
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 519
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 520
         table = map.event
         key = 765
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 520.1
               table = map.event
               key = 765.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 520.2
               table = map.event
               key = 765.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 521
         table = map.event
         key = 766
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 521.1
               table = map.event
               key = 766.1
               enable = true
               visible = true
               nextquery = 522
            struct.end
            [*] : struct.begin
               id = 521.2
               table = map.event
               key = 766.2
               enable = true
               visible = true
               nextquery = 523
            struct.end
            [*] : struct.begin
               id = 521.3
               table = map.event
               key = 766.3
               enable = true
               visible = true
               nextquery = 524
            struct.end
            [*] : struct.begin
               id = 521.4
               table = map.event
               key = 766.4
               enable = true
               visible = true
               nextquery = 525
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 522
         table = map.event
         key = 767
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 522.1
               table = map.event
               key = 767.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 522.2
               table = map.event
               key = 767.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 523
         table = map.event
         key = 768
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 523.1
               table = map.event
               key = 768.1
               enable = true
               visible = true
               nextquery = 93
            struct.end
            [*] : struct.begin
               id = 523.2
               table = map.event
               key = 768.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 524
         table = map.event
         key = 769
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 524.1
               table = map.event
               key = 769.1
               enable = true
               visible = true
               nextquery = 526
            struct.end
            [*] : struct.begin
               id = 524.2
               table = map.event
               key = 769.2
               enable = true
               visible = true
               nextquery = 526
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 525
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 526
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 527
         table = map.event
         key = 770
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 527.1
               table = map.event
               key = 770.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 527.2
               table = map.event
               key = 770.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 528
         table = map.event
         key = 771
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 528.1
               table = map.event
               key = 771.1
               enable = true
               visible = true
               nextquery = 529
            struct.end
            [*] : struct.begin
               id = 528.2
               table = map.event
               key = 771.2
               enable = true
               visible = true
               nextquery = 530
            struct.end
            [*] : struct.begin
               id = 528.3
               table = map.event
               key = 771.3
               enable = true
               visible = true
               nextquery = 531
            struct.end
            [*] : struct.begin
               id = 528.4
               table = map.event
               key = 771.4
               enable = true
               visible = true
               nextquery = 532
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 529
         table = map.event
         key = 772
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 529.1
               table = map.event
               key = 772.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 529.2
               table = map.event
               key = 772.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 530
         table = map.event
         key = 773
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 530.1
               table = map.event
               key = 773.1
               enable = true
               visible = true
               nextquery = 534
            struct.end
            [*] : struct.begin
               id = 530.2
               table = map.event
               key = 773.2
               enable = true
               visible = true
               nextquery = 529
            struct.end
            [*] : struct.begin
               id = 530.3
               table = map.event
               key = 773.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 531
         table = map.event
         key = 774
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 531.1
               table = map.event
               key = 774.1
               enable = true
               visible = true
               nextquery = 535
            struct.end
            [*] : struct.begin
               id = 531.2
               table = map.event
               key = 774.2
               enable = true
               visible = true
               nextquery = 529
            struct.end
            [*] : struct.begin
               id = 531.3
               table = map.event
               key = 774.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 532
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 533
         table = map.event
         key = 775
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 533.1
               table = map.event
               key = 775.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 533.2
               table = map.event
               key = 775.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 534
         table = map.event
         key = 776
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 534.1
               table = map.event
               key = 776.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 534.2
               table = map.event
               key = 776.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 535
         table = map.event
         key = 777
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 535.1
               table = map.event
               key = 777.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 535.2
               table = map.event
               key = 777.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 536
         table = map.event
         key = 778
         clear = true
         icon = 14
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 536.1
               table = map.event
               key = 778.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 536.2
               table = map.event
               key = 778.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 537
         table = map.event
         key = 779
         clear = true
         icon = 2
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 537.1
               table = map.event
               key = 779.1
               enable = true
               visible = true
               nextquery = 538
            struct.end
            [*] : struct.begin
               id = 537.2
               table = map.event
               key = 779.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 537.3
               table = map.event
               key = 779.3
               enable = true
               visible = true
               nextquery = 539
            struct.end
            [*] : struct.begin
               id = 537.4
               table = map.event
               key = 779.4
               enable = true
               visible = true
               nextquery = 540
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 538
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 539
         table = map.event
         key = 782
         clear = true
         icon = 2
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 539.1
               table = map.event
               key = 782.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 539.2
               table = map.event
               key = 782.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 540
         table = map.event
         key = 783
         clear = true
         icon = 2
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 540.1
               table = map.event
               key = 783.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 540.2
               table = map.event
               key = 783.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 541
         table = map.event
         key = 780
         clear = true
         icon = 2
         style = 4
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 541.1
               table = map.event
               key = 780.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 541.2
               table = map.event
               key = 780.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 542
         table = map.event
         key = 781
         clear = true
         icon = 2
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 542.1
               table = map.event
               key = 781.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 542.2
               table = map.event
               key = 781.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 542.3
               table = map.event
               key = 781.3
               enable = true
               visible = true
               nextquery = 545
            struct.end
            [*] : struct.begin
               id = 542.4
               table = map.event
               key = 781.4
               enable = true
               visible = true
               nextquery = 540
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 543
         table = map.event
         key = 784
         clear = true
         icon = 1
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 543.1
               table = map.event
               key = 784.1
               enable = true
               visible = true
               nextquery = 544
            struct.end
            [*] : struct.begin
               id = 543.2
               table = map.event
               key = 784.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 543.3
               table = map.event
               key = 784.3
               enable = true
               visible = true
               nextquery = 545
            struct.end
            [*] : struct.begin
               id = 543.4
               table = map.event
               key = 784.4
               enable = true
               visible = true
               nextquery = 546
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 544
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 545
         table = map.event
         key = 787
         clear = true
         icon = 1
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 545.1
               table = map.event
               key = 787.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 545.2
               table = map.event
               key = 787.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 546
         table = map.event
         key = 788
         clear = true
         icon = 1
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 546.1
               table = map.event
               key = 788.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 546.2
               table = map.event
               key = 788.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 547
         table = map.event
         key = 785
         clear = true
         icon = 1
         style = 4
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 547.1
               table = map.event
               key = 785.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 547.2
               table = map.event
               key = 785.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 548
         table = map.event
         key = 786
         clear = true
         icon = 1
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 548.1
               table = map.event
               key = 786.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 548.2
               table = map.event
               key = 786.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 548.3
               table = map.event
               key = 786.3
               enable = true
               visible = true
               nextquery = 545
            struct.end
            [*] : struct.begin
               id = 548.4
               table = map.event
               key = 786.4
               enable = true
               visible = true
               nextquery = 546
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 549
         table = map.event
         key = 789
         clear = true
         icon = 52
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 549.1
               table = map.event
               key = 789.1
               enable = true
               visible = true
               nextquery = 551
            struct.end
            [*] : struct.begin
               id = 549.2
               table = map.event
               key = 789.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 549.3
               table = map.event
               key = 789.3
               enable = true
               visible = true
               nextquery = 552
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 550
         table = map.event
         key = 790
         clear = true
         icon = 52
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 550.1
               table = map.event
               key = 790.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 550.2
               table = map.event
               key = 790.2
               enable = true
               visible = true
               nextquery = 553
            struct.end
            [*] : struct.begin
               id = 550.3
               table = map.event
               key = 790.3
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 551
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 552
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 553
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 554
         table = map.event
         key = 791
         clear = true
         icon = 5
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 554.1
               table = map.event
               key = 791.1
               enable = true
               visible = true
               nextquery = 555
            struct.end
            [*] : struct.begin
               id = 554.2
               table = map.event
               key = 791.2
               enable = true
               visible = true
               nextquery = 839
            struct.end
            [*] : struct.begin
               id = 554.3
               table = map.event
               key = 791.3
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 554.4
               table = map.event
               key = 791.4
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 555
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 556
         table = map.event
         key = 1085
         clear = true
         icon = 5
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 556.1
               table = map.event
               key = 1085.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 556.2
               table = map.event
               key = 1085.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 557
         table = map.event
         key = 1086
         clear = true
         icon = 5
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 557.1
               table = map.event
               key = 1086.1
               enable = true
               visible = true
               nextquery = 839
            struct.end
            [*] : struct.begin
               id = 557.2
               table = map.event
               key = 1086.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 558
         table = map.event
         key = 792
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 558.1
               table = map.event
               key = 792.1
               enable = true
               visible = true
               nextquery = 559
            struct.end
            [*] : struct.begin
               id = 558.2
               table = map.event
               key = 792.2
               enable = true
               visible = true
               nextquery = 560
            struct.end
            [*] : struct.begin
               id = 558.3
               table = map.event
               key = 792.3
               enable = true
               visible = true
               nextquery = 561
            struct.end
            [*] : struct.begin
               id = 558.4
               table = map.event
               key = 792.4
               enable = true
               visible = true
               nextquery = 562
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 559
         table = map.event
         key = 793
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 559.1
               table = map.event
               key = 793.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 559.2
               table = map.event
               key = 793.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 560
         table = map.event
         key = 794
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 560.1
               table = map.event
               key = 794.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 560.2
               table = map.event
               key = 794.2
               enable = true
               visible = true
               nextquery = 93
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 561
         table = map.event
         key = 795
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 561.1
               table = map.event
               key = 795.1
               enable = true
               visible = true
               nextquery = 563
            struct.end
            [*] : struct.begin
               id = 561.2
               table = map.event
               key = 795.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 562
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 563
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 564
         table = map.event
         key = 796
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 564.1
               table = map.event
               key = 796.1
               enable = true
               visible = true
               nextquery = 565
            struct.end
            [*] : struct.begin
               id = 564.2
               table = map.event
               key = 796.2
               enable = true
               visible = true
               nextquery = 566
            struct.end
            [*] : struct.begin
               id = 564.3
               table = map.event
               key = 796.3
               enable = true
               visible = true
               nextquery = 567
            struct.end
            [*] : struct.begin
               id = 564.4
               table = map.event
               key = 796.4
               enable = true
               visible = true
               nextquery = 568
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 565
         table = map.event
         key = 797
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 565.1
               table = map.event
               key = 797.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 565.2
               table = map.event
               key = 797.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 566
         table = map.event
         key = 798
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 566.1
               table = map.event
               key = 798.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 566.2
               table = map.event
               key = 798.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 567
         table = map.event
         key = 799
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 567.1
               table = map.event
               key = 799.1
               enable = true
               visible = true
               nextquery = 565
            struct.end
            [*] : struct.begin
               id = 567.2
               table = map.event
               key = 799.2
               enable = true
               visible = true
               nextquery = 566
            struct.end
            [*] : struct.begin
               id = 567.3
               table = map.event
               key = 799.3
               enable = true
               visible = true
               nextquery = 568
            struct.end
            [*] : struct.begin
               id = 567.4
               table = map.event
               key = 799.4
               enable = true
               visible = true
               nextquery = 569
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 568
         table = map.event
         key = 800
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 568.1
               table = map.event
               key = 800.1
               enable = true
               visible = true
               nextquery = 565
            struct.end
            [*] : struct.begin
               id = 568.2
               table = map.event
               key = 800.2
               enable = true
               visible = true
               nextquery = 566
            struct.end
            [*] : struct.begin
               id = 568.3
               table = map.event
               key = 800.3
               enable = true
               visible = true
               nextquery = 569
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 569
         table = map.event
         key = 801
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 569.1
               table = map.event
               key = 801.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 569.2
               table = map.event
               key = 801.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 569.3
               table = map.event
               key = 801.3
               enable = true
               visible = true
               nextquery = 570
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 570
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 571
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 572
         table = map.event
         key = 862
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 572.1
               table = map.event
               key = 862.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 572.2
               table = map.event
               key = 862.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 573
         table = map.event
         key = 292
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 573.1
               table = map.event
               key = 292.1
               enable = true
               visible = true
               nextquery = 67
            struct.end
            [*] : struct.begin
               id = 573.2
               table = map.event
               key = 292.2
               enable = true
               visible = true
               nextquery = 574
            struct.end
            [*] : struct.begin
               id = 573.3
               table = map.event
               key = 292.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 574
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 575
         table = map.event
         key = 863
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 575.1
               table = map.event
               key = 863.1
               enable = true
               visible = true
               nextquery = 67
            struct.end
            [*] : struct.begin
               id = 575.2
               table = map.event
               key = 863.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 576
         table = map.event
         key = 864
         clear = true
         icon = 33
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 576.1
               table = map.event
               key = 864.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 576.2
               table = map.event
               key = 864.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 577
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 578
         table = map.event
